<meta message track_name name='Track 2' time=0>
<meta message instrument_name name='Microsoft GS ²¨±íÈí¼þºÏ³ÉÆ÷' time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=432
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=216
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=432
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=48
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=456
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=1728
note_on channel=0 note=43 velocity=80 time=192
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=55 velocity=80 time=48
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=216
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=55 velocity=80 time=48
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=43 velocity=80 time=48
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=432
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=216
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=432
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=36 velocity=80 time=48
note_on channel=0 note=48 velocity=80 time=0
note_off channel=0 note=36 velocity=64 time=216
note_off channel=0 note=48 velocity=64 time=0
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=36 velocity=80 time=48
note_on channel=0 note=48 velocity=80 time=0
note_off channel=0 note=36 velocity=64 time=432
note_off channel=0 note=48 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=43 velocity=80 time=48
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=45 velocity=80 time=504
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=47 velocity=80 time=24
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=1728
note_on channel=0 note=51 velocity=80 time=192
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=63 velocity=80 time=24
note_off channel=0 note=63 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=216
note_on channel=0 note=65 velocity=80 time=24
note_off channel=0 note=65 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=432
note_on channel=0 note=58 velocity=80 time=48
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=58 velocity=64 time=432
note_off channel=0 note=46 velocity=64 time=0
note_on channel=0 note=58 velocity=80 time=48
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=65 velocity=80 time=24
note_off channel=0 note=65 velocity=64 time=432
note_on channel=0 note=58 velocity=80 time=48
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=58 velocity=64 time=432
note_off channel=0 note=46 velocity=64 time=0
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=216
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=67 velocity=80 time=24
note_off channel=0 note=67 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=432
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=58 velocity=80 time=48
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=58 velocity=64 time=216
note_off channel=0 note=46 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=65 velocity=80 time=24
note_off channel=0 note=65 velocity=64 time=432
note_on channel=0 note=58 velocity=80 time=48
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=58 velocity=64 time=432
note_off channel=0 note=46 velocity=64 time=0
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=216
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_on channel=0 note=54 velocity=80 time=0
note_off channel=0 note=42 velocity=64 time=216
note_off channel=0 note=54 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=216
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=432
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=216
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_on channel=0 note=50 velocity=80 time=0
note_off channel=0 note=38 velocity=64 time=432
note_off channel=0 note=50 velocity=64 time=0
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=216
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=51 velocity=80 time=24
note_off channel=0 note=51 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=432
note_on channel=0 note=51 velocity=80 time=48
note_on channel=0 note=39 velocity=80 time=0
note_off channel=0 note=51 velocity=64 time=432
note_off channel=0 note=39 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=53 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=432
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=46 velocity=80 time=48
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=456
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
<meta message key_signature key='C' time=24>
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=46 velocity=64 time=1296
note_on channel=0 note=67 velocity=80 time=144
note_off channel=0 note=67 velocity=64 time=216
note_on channel=0 note=67 velocity=80 time=24
note_off channel=0 note=67 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=67 velocity=80 time=24
note_on channel=0 note=53 velocity=80 time=0
note_off channel=0 note=67 velocity=64 time=216
note_off channel=0 note=53 velocity=64 time=0
note_on channel=0 note=67 velocity=80 time=24
note_on channel=0 note=57 velocity=80 time=0
note_off channel=0 note=67 velocity=64 time=216
note_off channel=0 note=57 velocity=64 time=0
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=216
note_on channel=0 note=67 velocity=80 time=24
note_off channel=0 note=67 velocity=64 time=216
note_on channel=0 note=67 velocity=80 time=24
note_on channel=0 note=53 velocity=80 time=0
note_off channel=0 note=67 velocity=64 time=216
note_off channel=0 note=53 velocity=64 time=0
note_on channel=0 note=67 velocity=80 time=24
note_off channel=0 note=67 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=216
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=55 velocity=80 time=48
note_on channel=0 note=43 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=432
note_off channel=0 note=43 velocity=64 time=0
note_on channel=0 note=36 velocity=80 time=48
note_on channel=0 note=48 velocity=80 time=0
note_off channel=0 note=36 velocity=64 time=216
note_off channel=0 note=48 velocity=64 time=0
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=48 velocity=80 time=48
note_off channel=0 note=48 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=45 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=216
note_off channel=0 note=45 velocity=64 time=0
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=60 velocity=80 time=24
note_off channel=0 note=60 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_on channel=0 note=57 velocity=80 time=0
note_off channel=0 note=69 velocity=64 time=216
note_off channel=0 note=57 velocity=64 time=0
note_on channel=0 note=69 velocity=80 time=24
note_on channel=0 note=57 velocity=80 time=0
note_off channel=0 note=69 velocity=64 time=216
note_off channel=0 note=57 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=24
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=53 velocity=64 time=216
