<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='None' time=0>
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=648
note_on channel=0 note=43 velocity=80 time=72
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=432
note_on channel=0 note=43 velocity=80 time=48
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=648
note_on channel=0 note=43 velocity=80 time=72
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=648
note_on channel=0 note=59 velocity=80 time=72
note_off channel=0 note=59 velocity=64 time=1440
note_on channel=0 note=49 velocity=80 time=0
note_off channel=0 note=49 velocity=64 time=648
note_on channel=0 note=42 velocity=80 time=72
note_on channel=0 note=54 velocity=80 time=0
note_off channel=0 note=42 velocity=64 time=432
note_off channel=0 note=54 velocity=64 time=0
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=648
note_on channel=0 note=38 velocity=80 time=72
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=648
note_on channel=0 note=45 velocity=80 time=72
note_off channel=0 note=45 velocity=64 time=648
note_on channel=0 note=52 velocity=80 time=72
note_off channel=0 note=52 velocity=64 time=648
note_on channel=0 note=52 velocity=80 time=72
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=56 velocity=80 time=24
note_off channel=0 note=56 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=42 velocity=80 time=24
note_off channel=0 note=42 velocity=64 time=648
note_on channel=0 note=49 velocity=80 time=72
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=648
note_on channel=0 note=40 velocity=80 time=72
note_off channel=0 note=40 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=56 velocity=80 time=24
note_off channel=0 note=56 velocity=64 time=216
note_on channel=0 note=42 velocity=80 time=24
note_off channel=0 note=42 velocity=64 time=648
note_on channel=0 note=49 velocity=80 time=72
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=648
note_on channel=0 note=45 velocity=80 time=72
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=44 velocity=80 time=24
note_off channel=0 note=44 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=648
note_on channel=0 note=47 velocity=80 time=72
note_off channel=0 note=47 velocity=64 time=648
note_on channel=0 note=52 velocity=80 time=72
note_off channel=0 note=52 velocity=64 time=648
note_on channel=0 note=47 velocity=80 time=72
note_off channel=0 note=47 velocity=64 time=648
note_on channel=0 note=40 velocity=80 time=72
note_off channel=0 note=40 velocity=64 time=1296
note_on channel=0 note=54 velocity=80 time=144
note_off channel=0 note=54 velocity=64 time=1296
note_on channel=0 note=50 velocity=80 time=144
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=648
note_on channel=0 note=57 velocity=80 time=72
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_off channel=0 note=64 velocity=64 time=864
note_on channel=0 note=52 velocity=80 time=96
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=42 velocity=80 time=24
note_off channel=0 note=42 velocity=64 time=648
note_on channel=0 note=49 velocity=80 time=72
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=648
note_on channel=0 note=52 velocity=80 time=72
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=216
note_on channel=0 note=47 velocity=80 time=24
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=56 velocity=80 time=24
note_off channel=0 note=56 velocity=64 time=216
note_on channel=0 note=59 velocity=80 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=42 velocity=80 time=24
note_off channel=0 note=42 velocity=64 time=648
note_on channel=0 note=49 velocity=80 time=72
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=648
note_on channel=0 note=38 velocity=80 time=72
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=83 velocity=80 time=24
note_off channel=0 note=83 velocity=64 time=216
note_on channel=0 note=88 velocity=80 time=24
note_off channel=0 note=88 velocity=64 time=216
note_on channel=0 note=42 velocity=80 time=2904
note_off channel=0 note=42 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=432
note_on channel=0 note=54 velocity=80 time=48
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=50 velocity=80 time=48
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=432
note_on channel=0 note=54 velocity=80 time=48
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=38 velocity=80 time=48
note_off channel=0 note=38 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=50 velocity=80 time=48
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=432
note_on channel=0 note=54 velocity=80 time=48
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=44 velocity=80 time=48
note_off channel=0 note=44 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_off channel=0 note=56 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=49 velocity=80 time=48
note_off channel=0 note=49 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_off channel=0 note=56 velocity=64 time=432
note_on channel=0 note=61 velocity=80 time=48
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=50 velocity=80 time=48
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=61 velocity=80 time=48
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=432
note_on channel=0 note=59 velocity=80 time=48
note_off channel=0 note=59 velocity=64 time=432
note_on channel=0 note=61 velocity=80 time=48
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=54 velocity=80 time=48
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=61 velocity=80 time=48
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=66 velocity=80 time=48
note_off channel=0 note=66 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=144
note_on channel=0 note=49 velocity=80 time=16
note_off channel=0 note=49 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=58 velocity=80 time=16
note_off channel=0 note=58 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=432
note_on channel=0 note=35 velocity=80 time=48
note_off channel=0 note=35 velocity=64 time=144
note_on channel=0 note=42 velocity=80 time=16
note_off channel=0 note=42 velocity=64 time=144
note_on channel=0 note=47 velocity=80 time=16
note_off channel=0 note=47 velocity=64 time=144
note_on channel=0 note=47 velocity=80 time=16
note_off channel=0 note=47 velocity=64 time=144
note_on channel=0 note=50 velocity=80 time=16
note_off channel=0 note=50 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=144
note_on channel=0 note=47 velocity=80 time=16
note_off channel=0 note=47 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=45 velocity=80 time=16
note_off channel=0 note=45 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=38 velocity=80 time=16
note_off channel=0 note=38 velocity=64 time=144
note_on channel=0 note=45 velocity=80 time=16
note_off channel=0 note=45 velocity=64 time=144
note_on channel=0 note=50 velocity=80 time=16
note_off channel=0 note=50 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=62 velocity=80 time=16
note_off channel=0 note=62 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=50 velocity=80 time=16
note_off channel=0 note=50 velocity=64 time=144
note_on channel=0 note=44 velocity=80 time=16
note_off channel=0 note=44 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=62 velocity=80 time=16
note_off channel=0 note=62 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=62 velocity=80 time=16
note_off channel=0 note=62 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=50 velocity=80 time=16
note_off channel=0 note=50 velocity=64 time=144
note_on channel=0 note=37 velocity=80 time=16
note_off channel=0 note=37 velocity=64 time=144
note_on channel=0 note=44 velocity=80 time=16
note_off channel=0 note=44 velocity=64 time=144
note_on channel=0 note=49 velocity=80 time=16
note_off channel=0 note=49 velocity=64 time=144
note_on channel=0 note=53 velocity=80 time=16
note_off channel=0 note=53 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=53 velocity=80 time=16
note_off channel=0 note=53 velocity=64 time=144
note_on channel=0 note=49 velocity=80 time=16
note_off channel=0 note=49 velocity=64 time=144
note_on channel=0 note=42 velocity=80 time=16
note_off channel=0 note=42 velocity=64 time=144
note_on channel=0 note=49 velocity=80 time=16
note_off channel=0 note=49 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=37 velocity=80 time=16
note_off channel=0 note=37 velocity=64 time=144
note_on channel=0 note=49 velocity=80 time=16
note_off channel=0 note=49 velocity=64 time=144
note_on channel=0 note=53 velocity=80 time=16
note_off channel=0 note=53 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=65 velocity=80 time=16
note_off channel=0 note=65 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=47 velocity=80 time=48
note_off channel=0 note=47 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
note_off channel=0 note=54 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=40 velocity=80 time=16
note_off channel=0 note=40 velocity=64 time=144
note_on channel=0 note=47 velocity=80 time=16
note_off channel=0 note=47 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=59 velocity=80 time=16
note_off channel=0 note=59 velocity=64 time=144
note_on channel=0 note=56 velocity=80 time=16
note_off channel=0 note=56 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=45 velocity=80 time=16
note_off channel=0 note=45 velocity=64 time=144
note_on channel=0 note=52 velocity=80 time=16
note_off channel=0 note=52 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=61 velocity=80 time=16
note_off channel=0 note=61 velocity=64 time=144
note_on channel=0 note=57 velocity=80 time=16
note_off channel=0 note=57 velocity=64 time=144
note_on channel=0 note=38 velocity=80 time=16
note_off channel=0 note=38 velocity=64 time=144
note_on channel=0 note=45 velocity=80 time=16
note_off channel=0 note=45 velocity=64 time=144
note_on channel=0 note=50 velocity=80 time=16
note_off channel=0 note=50 velocity=64 time=144
note_on channel=0 note=54 velocity=80 time=16
