<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='None' time=0>
note_off channel=0 note=50 velocity=64 time=217
note_on channel=0 note=45 velocity=90 time=23
note_off channel=0 note=45 velocity=64 time=217
note_on channel=0 note=50 velocity=90 time=23
note_off channel=0 note=50 velocity=64 time=217
note_on channel=0 note=40 velocity=90 time=23
note_off channel=0 note=40 velocity=64 time=217
note_on channel=0 note=47 velocity=90 time=23
note_off channel=0 note=47 velocity=64 time=217
note_on channel=0 note=52 velocity=90 time=23
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=56 velocity=90 time=23
note_off channel=0 note=56 velocity=64 time=480
note_on channel=0 note=52 velocity=90 time=0
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=47 velocity=90 time=23
note_off channel=0 note=47 velocity=64 time=217
note_on channel=0 note=52 velocity=90 time=23
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=42 velocity=90 time=23
note_off channel=0 note=42 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=57 velocity=90 time=23
note_off channel=0 note=57 velocity=64 time=480
note_on channel=0 note=54 velocity=90 time=0
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=42 velocity=90 time=23
note_off channel=0 note=42 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=57 velocity=90 time=23
note_off channel=0 note=57 velocity=64 time=480
note_on channel=0 note=54 velocity=90 time=0
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=38 velocity=90 time=23
note_off channel=0 note=38 velocity=64 time=217
note_on channel=0 note=45 velocity=90 time=23
note_off channel=0 note=45 velocity=64 time=217
note_on channel=0 note=50 velocity=90 time=23
note_off channel=0 note=50 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=480
note_on channel=0 note=50 velocity=90 time=0
note_off channel=0 note=50 velocity=64 time=217
note_on channel=0 note=45 velocity=90 time=23
note_off channel=0 note=45 velocity=64 time=217
note_on channel=0 note=50 velocity=90 time=23
note_off channel=0 note=50 velocity=64 time=217
note_on channel=0 note=40 velocity=90 time=23
note_off channel=0 note=40 velocity=64 time=217
note_on channel=0 note=47 velocity=90 time=23
note_off channel=0 note=47 velocity=64 time=217
note_on channel=0 note=52 velocity=90 time=23
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=56 velocity=90 time=23
note_off channel=0 note=56 velocity=64 time=480
note_on channel=0 note=52 velocity=90 time=0
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=47 velocity=90 time=23
note_off channel=0 note=47 velocity=64 time=217
note_on channel=0 note=52 velocity=90 time=23
note_off channel=0 note=52 velocity=64 time=217
note_on channel=0 note=42 velocity=90 time=23
note_off channel=0 note=42 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=54 velocity=90 time=23
note_off channel=0 note=54 velocity=64 time=217
note_on channel=0 note=57 velocity=90 time=23
note_off channel=0 note=57 velocity=64 time=217
note_on channel=0 note=61 velocity=90 time=23
note_off channel=0 note=61 velocity=64 time=217
note_on channel=0 note=56 velocity=90 time=23
note_off channel=0 note=56 velocity=64 time=217
note_on channel=0 note=49 velocity=90 time=23
note_off channel=0 note=49 velocity=64 time=217
note_on channel=0 note=56 velocity=90 time=23
note_off channel=0 note=56 velocity=64 time=216
