<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='Microsoft GS ²¨±íÈí¼þºÏ³ÉÆ÷' time=0>
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=324
note_on channel=0 note=48 velocity=80 time=36
note_off channel=0 note=48 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=58 velocity=80 time=24
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_on channel=0 note=45 velocity=80 time=0
note_off channel=0 note=55 velocity=64 time=324
note_off channel=0 note=45 velocity=64 time=0
note_on channel=0 note=52 velocity=80 time=36
note_off channel=0 note=52 velocity=64 time=108
note_on channel=0 note=57 velocity=80 time=12
note_on channel=0 note=49 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=432
note_off channel=0 note=49 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=48
note_off channel=0 note=50 velocity=64 time=324
note_on channel=0 note=57 velocity=80 time=36
note_off channel=0 note=57 velocity=64 time=108
note_on channel=0 note=62 velocity=80 time=12
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=47 velocity=80 time=24
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=40 velocity=80 time=24
note_off channel=0 note=40 velocity=64 time=324
note_on channel=0 note=40 velocity=80 time=36
note_off channel=0 note=40 velocity=64 time=336
note_on channel=0 note=40 velocity=80 time=24
note_off channel=0 note=40 velocity=64 time=216
control_change channel=0 control=7 value=56 time=15
note_on channel=0 note=45 velocity=80 time=9
control_change channel=0 control=7 value=58 time=90
control_change channel=0 control=7 value=60 time=100
note_off channel=0 note=45 velocity=64 time=26
note_on channel=0 note=52 velocity=80 time=24
control_change channel=0 control=7 value=65 time=150
note_off channel=0 note=52 velocity=64 time=66
note_on channel=0 note=57 velocity=80 time=24
control_change channel=0 control=7 value=70 time=10
