<meta message track_name name='Piano' time=0>
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=72
note_on channel=0 note=81 velocity=80 time=8
note_off channel=0 note=81 velocity=64 time=72
note_on channel=0 note=78 velocity=80 time=8
note_off channel=0 note=78 velocity=64 time=72
note_on channel=0 note=76 velocity=80 time=8
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=648
note_on channel=0 note=65 velocity=80 time=72
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=65 velocity=64 time=648
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=12
note_on channel=0 note=64 velocity=80 time=30
note_on channel=0 note=69 velocity=80 time=30
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_on channel=0 note=57 velocity=80 time=420
note_off channel=0 note=64 velocity=64 time=12
note_on channel=0 note=61 velocity=80 time=18
note_on channel=0 note=66 velocity=80 time=30
note_off channel=0 note=57 velocity=64 time=864
note_off channel=0 note=61 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=96
note_on channel=0 note=66 velocity=80 time=0
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=61 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=432
note_off channel=0 note=61 velocity=64 time=0
note_on channel=0 note=62 velocity=80 time=48
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_on channel=0 note=59 velocity=80 time=0
note_off channel=0 note=56 velocity=64 time=1296
note_off channel=0 note=59 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=84
note_on channel=0 note=64 velocity=80 time=30
note_on channel=0 note=69 velocity=80 time=30
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_on channel=0 note=57 velocity=80 time=420
note_off channel=0 note=64 velocity=64 time=12
note_on channel=0 note=61 velocity=80 time=18
note_on channel=0 note=66 velocity=80 time=30
note_off channel=0 note=57 velocity=64 time=864
note_off channel=0 note=61 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=96
note_on channel=0 note=66 velocity=80 time=0
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=61 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=864
note_off channel=0 note=61 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=96
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_on channel=0 note=59 velocity=80 time=0
note_off channel=0 note=56 velocity=64 time=1296
note_off channel=0 note=59 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=84
note_on channel=0 note=64 velocity=80 time=30
note_on channel=0 note=69 velocity=80 time=30
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_on channel=0 note=57 velocity=80 time=413
note_off channel=0 note=64 velocity=64 time=19
note_on channel=0 note=61 velocity=80 time=3
note_on channel=0 note=64 velocity=80 time=23
note_on channel=0 note=66 velocity=80 time=22
note_off channel=0 note=57 velocity=64 time=864
note_off channel=0 note=61 velocity=64 time=0
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=96
note_on channel=0 note=64 velocity=80 time=0
note_on channel=0 note=66 velocity=80 time=0
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=56 velocity=80 time=48
note_on channel=0 note=59 velocity=80 time=0
note_off channel=0 note=56 velocity=64 time=864
note_off channel=0 note=59 velocity=64 time=0
note_on channel=0 note=62 velocity=80 time=96
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=61 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=648
note_off channel=0 note=61 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=72
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_off channel=0 note=56 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=54 velocity=80 time=420
note_off channel=0 note=57 velocity=64 time=12
note_on channel=0 note=57 velocity=80 time=18
note_on channel=0 note=64 velocity=80 time=30
note_off channel=0 note=54 velocity=64 time=864
note_off channel=0 note=57 velocity=64 time=0
note_off channel=0 note=64 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=96
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=56 velocity=80 time=24
note_off channel=0 note=56 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=80 velocity=80 time=24
note_off channel=0 note=80 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=88 velocity=80 time=24
note_off channel=0 note=88 velocity=64 time=216
note_on channel=0 note=92 velocity=80 time=24
note_off channel=0 note=92 velocity=64 time=216
note_on channel=0 note=93 velocity=80 time=24
note_off channel=0 note=93 velocity=64 time=216
note_on channel=0 note=100 velocity=80 time=24
note_off channel=0 note=100 velocity=64 time=1296
note_on channel=0 note=69 velocity=80 time=54
note_on channel=0 note=73 velocity=80 time=22
note_on channel=0 note=76 velocity=80 time=23
note_on channel=0 note=81 velocity=80 time=22
note_off channel=0 note=69 velocity=64 time=455
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=76 velocity=64 time=0
note_off channel=0 note=81 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=48
note_off channel=0 note=80 velocity=64 time=432
note_on channel=0 note=76 velocity=80 time=48
note_on channel=0 note=69 velocity=80 time=390
note_on channel=0 note=73 velocity=80 time=22
note_off channel=0 note=76 velocity=64 time=20
note_on channel=0 note=76 velocity=80 time=3
note_on channel=0 note=78 velocity=80 time=22
note_off channel=0 note=69 velocity=64 time=887
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=76 velocity=64 time=0
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=96
note_on channel=0 note=76 velocity=80 time=0
note_on channel=0 note=73 velocity=80 time=0
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=432
note_off channel=0 note=76 velocity=64 time=0
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=48
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=864
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=96
note_off channel=0 note=76 velocity=64 time=432
note_on channel=0 note=68 velocity=80 time=48
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=68 velocity=64 time=1296
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=84
note_on channel=0 note=64 velocity=80 time=30
note_on channel=0 note=69 velocity=80 time=30
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_on channel=0 note=57 velocity=80 time=413
note_off channel=0 note=64 velocity=64 time=19
note_on channel=0 note=61 velocity=80 time=3
note_on channel=0 note=64 velocity=80 time=23
note_on channel=0 note=66 velocity=80 time=22
note_off channel=0 note=57 velocity=64 time=864
note_off channel=0 note=61 velocity=64 time=0
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=96
note_on channel=0 note=64 velocity=80 time=0
note_on channel=0 note=66 velocity=80 time=0
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=61 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=432
note_off channel=0 note=61 velocity=64 time=0
note_on channel=0 note=59 velocity=80 time=48
note_on channel=0 note=62 velocity=80 time=0
note_off channel=0 note=59 velocity=64 time=432
note_off channel=0 note=62 velocity=64 time=0
note_on channel=0 note=61 velocity=80 time=48
note_on channel=0 note=64 velocity=80 time=0
note_off channel=0 note=61 velocity=64 time=432
note_off channel=0 note=64 velocity=64 time=0
note_on channel=0 note=56 velocity=80 time=48
note_on channel=0 note=59 velocity=80 time=0
note_off channel=0 note=56 velocity=64 time=1296
note_off channel=0 note=59 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=144
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=56 velocity=80 time=48
note_off channel=0 note=56 velocity=64 time=648
note_on channel=0 note=57 velocity=80 time=72
note_on channel=0 note=64 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=216
note_off channel=0 note=64 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=24
note_on channel=0 note=64 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=648
note_off channel=0 note=64 velocity=64 time=0
note_on channel=0 note=59 velocity=80 time=72
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=59 velocity=64 time=480
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=1296
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=144
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=648
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=71 velocity=80 time=72
note_off channel=0 note=71 velocity=64 time=648
note_on channel=0 note=100 velocity=80 time=72
note_on channel=0 note=93 velocity=80 time=0
note_off channel=0 note=100 velocity=64 time=2400
note_off channel=0 note=93 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=81 velocity=80 time=48
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=74 velocity=80 time=16
note_off channel=0 note=74 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=86 velocity=80 time=16
note_off channel=0 note=86 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=85 velocity=80 time=16
note_off channel=0 note=85 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=85 velocity=80 time=16
note_off channel=0 note=85 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=864
note_on channel=0 note=78 velocity=80 time=96
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=432
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=74 velocity=80 time=48
note_off channel=0 note=74 velocity=64 time=432
note_on channel=0 note=76 velocity=80 time=48
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=150
note_on channel=0 note=74 velocity=80 time=30
note_on channel=0 note=80 velocity=80 time=30
note_off channel=0 note=78 velocity=64 time=6
note_off channel=0 note=71 velocity=64 time=456
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=80 velocity=64 time=0
note_on channel=0 note=86 velocity=80 time=48
note_off channel=0 note=86 velocity=64 time=432
note_on channel=0 note=83 velocity=80 time=48
note_off channel=0 note=83 velocity=64 time=432
note_on channel=0 note=85 velocity=80 time=48
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=85 velocity=64 time=432
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=74 velocity=80 time=48
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=69 velocity=80 time=150
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=78 velocity=80 time=30
note_off channel=0 note=76 velocity=64 time=6
note_off channel=0 note=69 velocity=64 time=456
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=85 velocity=80 time=48
note_off channel=0 note=85 velocity=64 time=432
note_on channel=0 note=81 velocity=80 time=48
note_off channel=0 note=81 velocity=64 time=432
note_on channel=0 note=83 velocity=80 time=48
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=83 velocity=64 time=432
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=74 velocity=80 time=48
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=150
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=77 velocity=80 time=30
